,Image,Objects
0,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4983D0>,['toilet']
1,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498510>,"['bottle', 'bowl', 'oven', 'cup', 'refrigerator', 'bottle']"
2,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4981D0>,"['clock', 'chair']"
3,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498650>,['chair']
4,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498850>,"['frisbee', 'tv', 'cup', 'tv', 'dining table', 'kite', 'bed', 'chair']"
5,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498B10>,"['potted plant', 'vase', 'couch', 'couch', 'dining table', 'chair']"
6,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498D90>,[]
7,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E050>,"['potted plant', 'tv', 'remote', 'vase']"
8,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E2D0>,[]
9,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E510>,"['sink', 'sink']"
10,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498FD0>,"['laptop', 'potted plant', 'chair', 'vase', 'dining table', 'vase', 'chair']"
11,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498C10>,"['sink', 'cup', 'sports ball', 'bottle', 'sports ball', 'sink', 'sink']"
12,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4986D0>,"['chair', 'dining table', 'refrigerator']"
13,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA498210>,"['laptop', 'chair', 'potted plant', 'book', 'vase', 'cup', 'chair', 'cell phone', 'tv', 'chair', 'clock', 'vase']"
14,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E610>,[]
15,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E290>,[]
16,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49E850>,"['bed', 'couch', 'remote', 'dining table']"
17,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49EAD0>,['traffic light']
18,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49ED50>,['refrigerator']
19,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA49EFD0>,"['airplane', 'airplane']"
20,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4290>,['chair']
21,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4510>,"['tv', 'person', 'refrigerator']"
22,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4790>,['mouse']
23,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4A10>,"['frisbee', 'laptop', 'tv', 'couch', 'potted plant', 'vase', 'vase', 'toilet', 'vase', 'keyboard']"
24,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4C90>,"['potted plant', 'tv', 'couch', 'vase', 'chair']"
25,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4A4F10>,"['potted plant', 'oven', 'bowl', 'vase', 'frisbee']"
26,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=800x800 at 0x7F83EA4AA1D0>,"['toilet', 'toilet']"
