"","Object Type","Scenes","Actionable Properties","Material Properties","Default Compatible Receptacles","Contextual Interactions"
0,"AlarmClock","Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, SideTable, DiningTable, TVStand, CoffeeTable, CounterTop, Shelf",""
1,"AluminumFoil","Kitchens (1/30)","Pickupable","Temperature, Mass, SalientMaterials","",""
2,"Apple","Kitchens (All)","Pickupable, Sliceable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Microwave, Fridge, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, Desk, CounterTop, GarbageCan, Dresser",""
3,"ArmChair","Living Rooms (27/30)Bedrooms (6/30)","Receptacle, Moveable","Temperature","",""
4,"BaseballBat","Bedrooms (13/30)","Pickupable","Temperature","Bed, DiningTable, TVStand, CoffeeTable, SideTable, Desk, CounterTop",""
5,"BasketBall","Bedrooms (11/30)","Pickupable","Temperature","Sofa, ArmChair, Dresser, Desk, Bed, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop",""
6,"Bathtub","Bathrooms (21/30)","Receptacle (Some)","Temperature","",""
7,"BathtubBasin","Bathrooms (19/30)","Receptacle","Temperature, Inherited: Bathtub","",""
8,"Bed","Bedrooms (All)","Receptacle, Dirtyable","Temperature","",""
9,"Blinds","Kitchens (5/30)Living Rooms (1/30)Bedrooms (27/30)","Openable","Temperature","",""
10,"Book","Kitchens (2/30)Living Rooms (7/30)Bedrooms (All)","Openable, Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, Desk, Bed, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer",""
11,"Boots","Living Rooms (5/30)Bedrooms (3/30)","Pickupable","Temperature, Mass, SalientMaterials","",""
12,"Bottle","Kitchens (7/30)","Pickupable, Fillable, Breakable","Temperature, Mass, SalientMaterials","Fridge, Box, Dresser, Desk, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, GarbageCan","Will break if subjected to enough force. Will fill up with water if moved underneath a running water source."
13,"Bowl","Kitchens (All)Living Rooms (5/30)Bedrooms (13/30)","Pickupable, Receptacle, Fillable, Breakable (Some), Dirtyable","Temperature, Mass, SalientMaterials","Microwave, Fridge, Dresser, Desk, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf","Will automatically break if subjected to enough force. Not all bowls are breakable (Plastic-Unbreakable vs Glass-Breakable vs Ceramic-Breakable). If empty, will fill up with water if moved underneath a running water source. If in the Dirty state, will automatically become Clean if moved under running water."
14,"Box","Living Rooms (All)Bedrooms (12/30)","Openable, Pickupable, Receptacle","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Dresser, Desk, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Ottoman",""
15,"Bread","Kitchens (All)","Pickupable, Sliceable","Temperature, Mass, SalientMaterials","Microwave, Fridge, DiningTable, TVStand, CoffeeTable, SideTable, Desk, CounterTop, GarbageCan, Plate",""
16,"ButterKnife","Kitchens (All)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Mug, Plate, Cup, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, Desk, CounterTop, Drawer",""
17,"Cabinet","Kitchens (All)Living Rooms (6/30)Bedrooms (5/30)Bathrooms (15/30)","Openable, Receptacle","Temperature","",""
18,"Candle","Living Rooms (3/30)Bathrooms (All)","Pickupable, Toggleable","Temperature, Mass, SalientMaterials","Box, Dresser, Desk, Toilet, Cart, Bathtub, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer","Can be lit using the ToggleObjectOn action. If another source of flame (another Candle or a Stove Burner) touches the wick, the Candle will automatically be lit and turn on. If the wick of the Candle touches a source of water, then the Candle will automatically be put out and turned off."
19,"CD","Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Box, Ottoman, Dresser, Desk, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan, Safe, Sofa, ArmChair",""
20,"CellPhone","Kitchens (4/30)Living Rooms (7/30)Bedrooms (All)","Pickupable, Toggleable, Breakable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, Desk, Bed, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, Safe","Will automatically break if subjected to enough force. When broken, the CellPhone’s screen will appear cracked and the On/Off state will be switched to Off. Broken CellPhones will no longer be able to turn on with ToggleObjectOn."
21,"Chair","Kitchens (12/30)Living Rooms (20/30)Bedrooms (22/30)","Moveable","Temperature, Mass","",""
22,"Cloth","Bedrooms (5/30)Bathrooms (All)","Pickupable, Dirtyable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, LaundryHamper, Desk, Toilet, Cart, BathtubBasin, Bathtub, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan","If in the Dirty state, will automatically become Clean if moved under running water."
23,"CoffeeMachine","Kitchens (All)","Toggleable, Receptacle, Moveable","Temperature, ChangeTemp","","Coffee Machines are receptacles but only allow objects of type Mug to be placed in them. If a Coffee Machine is On and an empty Mug is placed in it, the Mug will automatically fill with Coffee and have its Temperature changed to Hot"
24,"CoffeeTable","Living Rooms (24/30)Bedrooms (1/30)","Receptacle, Moveable","Temperature","",""
25,"CounterTop","Kitchens (All)Bedrooms (1/30)Bathrooms (25/30)","Receptacle","Temperature","",""
26,"CreditCard","Kitchens (3/30)Living Rooms (All)Bedrooms (All)","Pickupable","Temperature, Mass, SalientMaterials","Sofa, ArmChair, Box, Ottoman, Dresser, Desk, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, Shelf",""
27,"Cup","Kitchens (All)","Pickupable, Receptacle, Fillable, Breakable (Some), Dirtyable","Temperature, Mass, SalientMaterials","Microwave, Fridge, Dresser, Desk, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf","Will automatically break if subjected to enough force. Not all Cups are breakable (Plastic-Unbreakable vs Glass-Breakable vs Ceramic-Breakable). If empty, will fill up with water if moved underneath a running water source. If in the Dirty state, will automatically become Clean if moved under running water."
28,"Curtains","Kitchens (2/30)Living Rooms (10/30)Bedrooms (2/30)","","Temperature","",""
29,"Desk","Living Rooms (2/30)Bedrooms (24/30)","Receptacle, Moveable","Temperature","",""
30,"DeskLamp","Living Rooms (13/30)Bedrooms (All)","Toggleable, Moveable","Temperature","",""
31,"Desktop","Bedrooms (2/30)","Moveable","Temperature, Mass, SalientMaterials","",""
32,"DiningTable","Kitchens (16/30)Living Rooms (14/30)","Receptacle, Moveable","Temperature","",""
33,"DishSponge","Kitchens (All)Bathrooms (6/30)","Pickupable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Plate, Box, Toilet, Cart, Cart, BathtubBasin, Bathtub, Sink, SinkBasin, Cabinet, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, Shelf, Drawer, GarbageCan",""
34,"DogBed","Living Rooms (2/30)Bedrooms (1/30)","Moveable","Temperature, Mass, SalientMaterials","",""
35,"Drawer","Kitchens (28/30)Living Rooms (23/30)Bedrooms (29/30)Bathrooms (15/30)","Openable, Receptacle","Temperature","",""
36,"Dresser","Living Rooms (10/30)Bedrooms (11/30)Bathrooms (2/30)","Receptacle, Moveable","Temperature","",""
37,"Dumbbell","Bedrooms (4/30)","Pickupable","Temperature, Mass, SalientMaterials","",""
38,"Egg","Kitchens (All)","Pickupable, Sliceable, Breakable","Temperature, Mass, SalientMaterials","Pot, Pan, Bowl, Microwave, Fridge, Plate, Sink, SinkBasin, DiningTable, TVStand, CoffeeTable, SideTable, CounterTop, GarbageCan","Using the Slice action or the Break action will change the Egg to an EggCracked object. Dropping or Throwing the Egg with enough force will also automatically Break the egg into an EggCracked."
39,"Faucet","Kitchens (All)Bathrooms (All)","Toggleable","Temperature","","Can be turned on with ToggleObjectOn action. When on, a stream of running water will pour out from the faucet spout. If the Faucet is over a Sink or a Bathtub, the interior of the Sink/Bathtub will fill with standing water. For objects that can be automatically cleaned, the stream of water is a Running Water Source"
